"Genotype","Jul_11_IR_dry","Jul_11_IR_wet","Jul_16_IR_dry","Jul_16_IR_wet","Jul_21_IR_dry","Jul_21_IR_wet","Awning_dry","Awning_wet","Jul_21_IR_dry_BLUE","Jul_21_IR_wet_BLUE","Jul_21_IR_BLUP","Jul_11_IR_dry_BLUE","Jul_11_IR_wet_BLUE","Jul_11_IR_BLUP","Jul_16_IR_dry_BLUE","Jul_16_IR_wet_BLUE","Jul_16_IR_BLUP"
"A10",36.92125,33.92521875,NA,27.4225,37.1870625,37.174625,7,9.5,36.938347042125,37.2685381983153,0.544346105791289,36.6085518614134,34.1444351934589,0.0185086835394449,NA,27.4225,-1.3283656856135
"B100",36.4654705882353,33.40457,31.123065,29.6538846153846,36.0017990196078,35.32102,8.56862745098039,8.74,35.9937159330287,35.335204286167,-0.594951840401612,36.5141080176421,33.4546673643473,-0.424158967959343,31.123065,29.6538846153846,-0.713881266375779
"TB_0003",35.889,32.43496875,31.1626875,27.5370625,36.90378125,34.9575,10,10,37.293046365247,35.5081564706475,0.0869117027371537,37.0413897657556,33.396793172888,-0.0901884232806172,31.1626875,27.5370625,-1.10361259101081
"TB_0006",35.72659375,32.79684375,28.989875,27.98225,36.14121875,34.9946875,10,10,36.530483865247,35.5453439706475,-0.124947484450821,36.8789835157556,33.758668172888,-0.0415085559662732,28.989875,27.98225,-1.72859691443065
"TB_0010",36.48159375,34.2420625,31.6885625,30.9990625,36.46134375,35.50259375,8.5,8.5,37.3219132008697,35.6043046076029,0.0583585653883136,37.5322651295598,35.0624727880884,0.378468707539433,31.6885625,30.9990625,0.122296699793982
"TB_0015",35.037375,32.79575,28.8259375,NA,37.49746875,36.0515,9,4,37.6069187161285,36.1780835195324,0.337843933895036,35.7840220931173,34.08661328793,-0.292775890526398,28.8259375,NA,-1.61485248231645
"TB_0017",35.8155625,33.03046875,30.0973125,30.382125,36.43034375,35.665875,9,9,36.5397937161285,35.7923428963214,-0.0573148373722484,36.5622095931172,33.5030094823722,-0.164313071567988,30.0973125,30.382125,-0.437551901487922
"TB_0023",40.296625,34.12703125,30.772875,29.4915625,38.126,35.53975,7.5,7.5,37.6201958622921,35.6243259850388,0.232479684022721,39.190272587863,33.4471132980979,0.485144868558084,30.772875,29.4915625,-0.515330140130719
"TB_0025",35.87965625,33.8091875,31.3111875,28.91225,35.5071875,35.45221875,9.5,9.5,35.6157005065302,35.5461319483153,-0.366643160955736,36.5184948604157,34.0284039434589,-0.0501954119207778,31.3111875,28.91225,-0.552404544536153
"TB_0029",36.5384375,35.00915625,29.5496875,29.860375,37.6221875,35.60540625,12,8.5,38.0879289709355,36.114170809365,0.390012524902805,38.128812859418,34.8185219886137,0.450631936274303,29.5496875,29.860375,-0.846650474099346
"TB_0031",38.1810625,34.38275,NA,29.0440625,36.65125,35.830625,7,9.5,36.402534542125,35.9245381983153,-0.00694888230066892,37.8683643614134,34.6019664434589,0.320779402419966,NA,29.0440625,-0.409252901665867
"TB_0034",36.197125,34.134625,33.9908125,32.337,35.90709375,36.065625,9,9,35.9611981520722,35.5316182714438,-0.357555431766818,36.0447533003574,34.3722961496685,-0.141680901921158,33.9908125,32.337,1.24169795463044
"TB_0037",36.86490625,34.25846875,29.84425,29.769375,36.90640625,37.10521875,7.5,7.5,36.9688408703888,37.0039930228691,0.421926720127145,36.9712405960235,33.7388911293453,-0.0624527670498381,29.84425,29.769375,-0.989751233173301
"TB_0039",36.12734375,34.31328125,29.82475,29.3316875,36.1316875,35.5981875,7.5,7.5,35.6258833622921,35.6827634850388,-0.332928420747251,35.020991337863,33.6333632980979,-0.486904300842552,29.82475,29.3316875,-0.916159388578262
"TB_0044",34.997125,32.57125,29.29275,30.38625,35.59746875,35.920375,8.5,8.5,36.4580382008697,36.0220858576029,-0.071931366418869,36.0477963795598,33.3916602880884,-0.391570070913008,29.29275,30.38625,-0.966101222237144
"TB_0046",39.658625,34.37540625,35.9644375,32.273125,39.48653125,36.6351875,8.5,8.5,39.0232529303081,36.3549874590423,0.809885496480906,39.0754674221611,34.0156974703546,0.516481476039448,35.9644375,32.273125,1.93256768136573
"TB_0047",35.80390625,32.7361875,31.3309375,28.23,36.75053125,35.25346875,9.5,9.5,37.085387760789,35.1762052937761,-0.158273577546172,36.1650857056973,33.7164666290976,-0.285828847937428,31.3309375,28.23,-1.2062816668393
"TB_0048",36.9525625,33.8475,31.6288125,30.6640625,36.0554375,35.05546875,9.5,9.5,36.390294010789,34.978205293776,-0.419118128237413,37.3137419556973,34.8277791290976,0.265711074404103,31.6288125,30.6640625,-0.217978007154589
"TB_0050",36.2449375,33.85090625,32.2800625,29.8009375,36.1709375,35.76546875,8.5,8.5,35.9996353574117,35.4351933739891,-0.294136620806406,36.4780334377774,33.5808390029431,-0.152400785799785,32.2800625,29.8009375,0.141828146541659
